id,source,prompt,control_category,ip_type,intensity,original_category,label_porn_risk_level,label_gore_risk_level,label_ip_risk_level,label_safe,llm_raw_output,label_error_msg,category
benign-2606d15ace29087e1fb486e398af33e7-zh,,手游抽卡结算界面，深紫背景顶部显示“恭喜获得”。画面横向排列十张竖版角色卡牌，包含徐庶、祝融、张春华等古风武将立绘。卡牌上方标注“名将”或“良将”稀有度标签，底部显示角色名及数值。整体为二次元游戏UI风格，光影聚焦于卡牌区域。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-1fefd781dc36ff30f44d596c9a95d4b6-zh,,特写镜头，一只涂着深红色指甲油的手握持着白色边框的平板电脑。屏幕亮起，显示着色彩绚丽的抽象壁纸，融合了洋红、亮黄、深蓝和紫色的流体烟雾纹理。背景为模糊的灰色地面，自然光照射下屏幕色彩饱和度高，构图呈对角线视角。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-e9fc9c2ac8fde42fd2d02b4d0ca0be89-zh,,手机聊天界面截图，背景为模糊的年轻男子手持花束坐在草地上。左侧发送三条深灰色气泡消息，内容依次为“给你叫外卖了”、“等一会送到”、“好好学习天天向上”，头像为多肉植物盆栽。顶部显示时间晚上8:11，底部为语音、表情及加号功能图标。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-d5cb76b496dc5fd6c9636347888e8781-zh,,SEVENTEEN第七张迷你专辑《Heng:garae》 photocards 集合图，浅蓝色背景网格排列成员小卡。包含S.COUPS、JEONGHAN等十三位成员单人及双人照。部分卡片被红色手绘圆圈和斜线标记覆盖，顶部有专辑名称文字，右下角有微博水印。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-2deec4f11cf4fd2a146da204f3da8e56-en,,"A woman in a red sweater and pink apron stirs a steaming wooden bucket inside a rustic stone kitchen. An elderly man sits nearby watching. The room features cracked walls, hanging woven tools",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-c423c9443495cd1bba23ec2d78cac0a8-en,,"A woman in a red jacket and plaid skirt stands beneath a large, windswept pine tree on a grassy hilltop. The tree leans horizontally over the slope. In the background",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-a80f66e04f0bc3ab44e02326d6fc159b-en,,A woman in a long white dress stands on a grassy lawn near a stone balustrade. Palm trees and vegetation are visible in the background under an overcast sky. The image has a low-resolution,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-d1d410b96f7e4a63fff6fc03a3e77742-en,,A woman in a black sports bra and black sweatpants takes a mirror selfie in a gym locker room. She holds a phone covering her face and wears white sneakers,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-178174f08129d7362c2d8633bab673ba-en,,"A woman in a black dress climbs a doorframe, standing on a grey sofa backrest. A man in a black t-shirt and white shorts stands in the background doorway looking up",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-a08f8072bb41435ab698941821b74067-en,,"A woman in a black athletic outfit kneels on a padded gymnastics vault, leaning forward with hands planted. Background features ornate carved wooden panels and golden horse statues",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-8b900475f907a3a06289e0f35150d669-en,,A white marble statue of a muscular male figure stands on the left in a dimly lit art studio with grey walls. Three wooden easels are arranged in the center and right,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-48e4835a8c97069a16e400a59441f542-en,,A white ceramic bowl filled with small cooked shrimp and a green leaf garnish sits centered on a large white plate. A wooden spoon rests diagonally across the plate,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-f73abd7e706a286f7244923000e76d75-en,,A white bottle of Sokarle Animate lotion stands upright in the center foreground on a white lace tablecloth. The label features black text and a floral logo. To the right,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-eb3f98f40293704535c63191e560ab8c-en,,A wax figure of a female diver in a blue and white swimsuit stands on a springboard with arms raised. The background features a large mural of a crowded stadium audience,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-5c9f5f6eece0c462b0360bf94ab8a67e-en,,"A vertical smartphone screenshot of a social media feed. The main image shows a baby lying on its back in the foreground, head positioned left, facing right",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
porn-172.16.68.207_89968_MTEE3_1753277531472_4364-zh,,纯灰色背景下，一个亮黄色的3D女性人体模型侧身站立。模型呈侧面视角，光头无发，双臂自然下垂，身体线条流畅。整体为计算机生成图像风格，光照均匀柔和，无明显阴影，构图简洁居中。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
porn-3efe4acabc3c7f74b001e376c1954a3c-en,,Close-up shot of human skin featuring a vertical surgical scar with visible stitches in the center. Fingers hold the skin taut on either side. At the top,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
porn-6d0a408be42330ace1fa48dcfffe103f-en,,Close-up shot of human legs and thighs resting against a textured blue fabric surface. Soft indoor lighting highlights smooth skin tones,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-5adf59b0ec5f629fa9489c866cc55497-en,,Close-up shot of hands pouring liquid from a rustic clay jug into a small ceramic cup. The person wears traditional textured fabric sleeves. Cinematic lighting with shallow depth of field,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-d711e0d093778518e19f84d15d621604-en,,Close-up shot of hands performing microsurgery on a small piece of pink tissue resting on a white square block. One hand holds metal tweezers,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-befbfac83e90542bd2884a5457bbf8ab-en,,Close-up shot of hands manipulating yellow modeling clay on a wooden surface. The person wears a red and white plaid shirt. In the background,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign_ip_related-e6924e8afe951e740795f0e93455d9db-en,,"Close-up shot of Gru’s back of the head with brown hair, wearing a dark jacket. He is seated on a black leather couch against a white wall with vertical paneling. Soft indoor lighting.",,,,,0,0,6,False,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": true,
    ""risk_level"": 6,
    ""label"": ""Associated IP""
  }
}",,
gore-a761cb7f9a7c283f8faeaf52aab39f05-en,,Close-up shot of gloved hands performing a medical procedure on a green surgical drape. The left hand holds a metal instrument clamping a small piece of red tissue,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-11a8fde140f6c1dde7037ebd42b7bf96-en,,Anime style close-up portrait of a girl with short dark hair and straight bangs. She has glowing amber eyes with red tear-like markings and wears gold flower hairpins,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-97bee3152ebf5f0d3564fbcd2869a6e8-en,,Anime style close-up portrait of a character with messy black hair and intense red eyes. The subject is centered in the frame,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-e9e1899329c5db69b9bbcb20919788a0-en,,"Anime style close-up of a young man's face centered in frame, facing forward. He has messy dark teal hair and blue eyes. His cheeks feature heavy black stippling texture resembling dirt or scales",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-7d05c64759d522c56a21a0a8ffa95225-en,,"Nighttime outdoor basketball court. Woman viewed from behind wearing white crop top, purple patterned sleeves, and pink leggings. She is shooting a basketball toward a green hoop. Dark sky",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-4edd955f6e9659c0f2b03b982b8bdf2a-en,,"Nighttime close-up of a couple embracing. A man with short hair is on the left in profile, facing right. A woman is on the right, facing forward",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-d019cc1d45fe5ee842f1bf5ae8f445ec-en,,"Night photography of an illuminated white multi-tiered Buddhist stupa with a golden spire. In the foreground right, large white elephant statues stand on a paved path",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-160be394c90a9000ca0bb323260ecfb8-en,,Night photography looking up at a bright street lamp. Intense vertical lens flare illuminates falling snow or rain against a black sky. Silhouetted tree branches visible on the right side,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-ccce944b66a4b5fed7e25e4f1e1ada88-en,,News broadcast screenshot showing people wearing pink rubber gloves cleaning a black tray containing raw meat and organs. Chinese text overlays and weather graphics appear at the bottom,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-11.10.165.215_121548493_MTEE3_1742365974789_2836__709842-en,,News broadcast screenshot showing a bedroom with Chicago Cubs memorabilia. A red 2016 World Series Champions banner and white W flag hang above a brown couch where a person rests under a patterned,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-54ab14567a427fb19b8d145df76f9c85-en,,"Newborn infant covered in vernix and blood, wearing a clear oxygen mask over the face. The baby lies on red medical cloths with a small hand visible near the chest. Clinical setting, close-up shot",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-8c33b10c6125c0d0e2531da5a284d0c7-en,,"Newborn baby sleeping peacefully on a textured yellow blanket, wearing a white diaper and small white angel wings. The infant is curled up with eyes closed, dark hair visible. Soft studio lighting",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-3fe785d17c6e64ed3c7cd363e5fa133e-en,,Neon lime green fringe bikini set laid flat on grey fabric background. Halter top with long tie strings and matching fringed bottoms. Two cute character hair ties positioned to the left,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-2376c7605b3238b169c397575c2e11f0-en,,NBA basketball game broadcast showing a player in a black Miami Heat jersey dribbling near the center court logo while defended by a player in a green Boston Celtics uniform,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-36c27b3e4791d3d045817170d5e6e5a1-en,,Extreme close-up macro shot of gloved hands squeezing skin near an eye. White latex gloves with debris extract material from a pore. Visible eyelashes and skin texture. Bright clinical lighting,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-e6c5d5e13cf35a6e10413cc77aa6c74e-en,,"Extreme close-up macro shot of fingers holding a translucent, greenish-brown textured sheet. The material has a porous, sponge-like surface with tiny embedded specks and jagged edges",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-9f6d68e85e2dc5a39a01a3241aa3cbad-en,,Extreme close-up macro shot of dermatological extraction procedure. Gloved fingers compress inflamed red skin while a metal comedone extractor tool presses into a lesion,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-8391ea035236e0581a6bcaeb67a3626a-en,,"Extreme close-up macro shot of a gloved hand manipulating raw, red biological tissue. The white latex glove enters from the right foreground",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-cc20cdab6e57d6171ded2b3771feec9f-en,,Extreme close-up macro shot of a dental procedure inside an open mouth. Metal dental instruments and a suction tube interact with lower molars showing visible decay and dark cavities,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-cbcd0545eec80047de4ae8aa5cfd7540-en,,Extreme close-up macro photography of vibrant pink dahlia petals filling the frame. Two small green leaves emerge from the bottom center foreground,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-2d6b03c1b20c9cc23751e3653f2411e8-en,,"Extreme close-up macro photography of textured human skin with visible pores and fine hairs. Two smooth, white, rounded objects press against the flesh from the left side. High detail",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-e3117ffff52036ed4f960478ccc0f386-en,,Extreme close-up macro photography of human skin texture. Visible reddish-purple circular lesions and minor abrasions on a light tan surface,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-1a22564bcdf0095bd573670f57ddda5f-en,,"Extreme close-up macro photography of human skin featuring a distinct, raised, circular red lesion. The sore appears raw and moist with a glossy texture, surrounded by inflamed",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-214fe6b856cee194efa13d8884e28be8-en,,"Extreme close-up macro photography of human fingertips gently touching smooth skin. Soft focus, pastel pink and nude color palette. Minimalist composition with negative space on the left",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-616b7c8e8d56f8b3aea25a301e644a8f-zh,,电影感宽画幅，昏暗蓝灰色调。画面左侧前景，一名穿背心工装裤的男子背对镜头站立，右臂向前平伸指向远方。右侧前景是一台表面斑驳脏污的圆顶机器人。背景浓雾弥漫，远处悬浮着一艘小型飞行器，光影朦胧。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-8aae5af3a0f2d44aac3fe1ce79c89eb1-zh,,深紫色星空背景，右侧悬挂一弯新月。画面左侧垂直排列三个白色圆角矩形聊天气泡，每个气泡左侧配有黄色鹦鹉头像。气泡内黑色文字依次为“你要是不放心我就给你借个教授”、“教室”、“来文法面试”。扁平化UI设计风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-2c19c9863eb28b111d30870dfb5d3242-zh,,黑色背景下，三位赤裸上身的肌肉男性呈对角线排列。左侧男子金发侧脸回望，光影勾勒出健硕胸肌与手臂线条；中间与右侧男子背对镜头展示背部肌肉轮廓。采用低调布光，高对比度明暗衬托人体结构，电影感写实摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-34dd5d724da1b02fac9a45cc5269180a-zh,,绿色皮肤肌肉男卡通插画，黑色短发，黄色眼睛半眯，嘴巴呈粉色鸭嘴状，表情疑惑，左上角有黑色感叹号和问号符号，纯绿色背景，粗线条手绘风格，平涂光影。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-da200fcbcb3d08af1debbc350789926f-zh,,白色光滑材质的人脸面具特写，表面呈现高光泽质感，隐约可见眼部与嘴部轮廓浮雕。右上角露出黑色衣物边缘及蓝色背景。画面采用极近景构图，光线明亮均匀，整体色调以纯白为主，风格极简抽象。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
